id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
id,name,position,height_cm,weight_kg,preferred_foot,top_speed,distance_covered_per90,minutes_played,goals,assists,pass_completion_pct,dribbles_completed_per90,tackles_won_per90,interceptions_per90,shots_on_target_per90,save_pct,aerial_duels_won_per90,yellow_cards,red_cards
